Control_ID,Control_Description
CM-11,"USER: -INSTALLED SOFTWARE 
 Control: 
a. Establish [Assignment: organization-defined policies] governing the installation of software 
by users; 
b. Enforce software installation policies through the following methods: [Assignment: 
organization-defined methods]; and 
c. Monitor policy compliance [Assignment: organization-defined frequency]. 
Discussion:  If provided the necessary privileges, users can install software in organizational 
systems. To maintain control over the software installed, organizations identify permitted and 
prohibited actions regarding software installation. Permitted software installations include 
updates and security patches to existing software and downloading new applications from 
organization-approved “app stores.” Prohibited software installations include software with 
unknown or suspect pedigrees or software that organizations consider potentially malicious. 
Policies selected for governing user-installed software are organization-developed or provided by 
some external entity. Policy enforcement methods can include procedural methods and 
automated methods. 
Related Controls:  AC-3, AU-6, CM-2, CM-3, CM-5, CM-6, CM-7, CM-8, PL-4, SI-4, SI-7. 
Control Enhancements: 
(1) USER-INSTALLED SOFTWARE | ALERTS FOR UNAUTHORIZED INSTALLATIONS  
[Withdrawn: Incorporated into CM-8(3).] 
(2) USER-INSTALLED SOFTWARE | SOFTWARE INSTALLATION WITH PRIVILEGED STATUS 
Allow user installation of software only with explicit privileged status. 
Discussion:  Privileged status can be obtained, for example, by serving in the role of system 
administrator. 
Related Controls:  AC-5, AC-6. 
(3) USER-INSTALLED SOFTWARE | AUTOMATED ENFORCEMENT AND MONITORING"
CM-12,"INFORMATION LOCATION 
 Control: : 
a. Identify and document the location of [Assignment: organization-defined information] and 
the specific system components on which the information is processed and stored; 
b. Identify and document the users who have access to the system and system components 
where the information is processed and stored; and 
c. Document changes to the location (i.e., system or system components) where the 
information is processed and stored. 
Discussion:  Information location addresses the need to understand where information is being 
processed and stored. Information location includes identifying where specific information types 
and information reside in system components and how information is being processed so that 
information flow can be understood and adequate protection and policy management provided 
for such information and system components. The security category of the information is also a 
factor in determining the controls necessary to protect the information and the system 
component where the information resides (see FIPS 199). The location of the information and 
system components is also a factor in the architecture and design of the system (see SA-4, SA-8, 
SA-17). 
Related Controls:  AC-2, AC-3, AC-4, AC-6, AC-23, CM-8, PM-5, RA-2, SA-4, SA-8, SA-17, SC-4, SC-
16, SC-28, SI-4, SI-7. 
Control Enhancements: 
(1) INFORMATION LOCATION | AUTOMATED TOOLS TO SUPPORT INFORMATION LOCATION  
Use automated tools to identify [Assignment: organization-defined information by 
information type] on [Assignment: organization-defined system components] to ensure 
controls are in place to protect organizational information and individual privacy. 
Discussion:  The use of automated tools helps to increase the effectiveness and efficiency of 
the information location capability implemented within the system. Automation also helps 
organizations manage the data produced during information location activities and share 
such information across the organization. The output of automated information location 
tools can be used to guide and inform system architecture and design decisions. 
Related Controls:  None. 
References:  [FIPS 199], [SP 800-60-1], [SP 800-60-2]."
CM-13,"DATA ACTION MAPPING 
 Control: :  Develop and document a map of system data actions. 
Discussion:  Data actions are system operations that process personally identifiable information. 
The processing of such information encompasses the full information life cycle, which includes 
collection, generation, transformation, use, disclosure, retention, and disposal. A map of system"
CM-14,"SIGNED COMPONENTS 
 Control: :  Prevent the installation of [Assignment: organization-defined software and firmware 
components] without verification that the component has been digitally signed using a certificate 
that is recognized and approved by the organization. 
Discussion:  Software and firmware components prevented from installation unless signed with 
recognized and approved certificates include software and firmware version updates, patches, 
service packs, device drivers, and basic input/output system updates. Organizations can identify 
applicable software and firmware components by type, by specific items, or a combination of 
both. Digital signatures and organizational verification of such signatures is a method of code 
authentication. 
Related Controls:  CM-7, SC-12, SC-13, SI-7. 
References:  [IR 8062]."
CP-1,"POLICY AND PROCEDURES  
Control: : 
a. Develop, document, and disseminate to [Assignment: organization-defined personnel or 
roles]: 
1. [Selection (one or more): Organization-level; Mission/business process-level; System-
level] contingency planning policy that: 
(a) Addresses purpose, scope, roles, responsibilities, management commitment, 
coordination among organizational entities, and compliance; and 
(b) Is consistent with applicable laws, executive orders, directives, regulations, policies, 
standards, and guidelines; and 
2. Procedures to facilitate the implementation of the contingency planning policy and the 
associated contingency planning controls; 
b. Designate an [Assignment: organization-defined official] to manage the development, 
documentation, and dissemination of the contingency planning policy and procedures; and 
c. Review and update the current contingency planning: 
1. Policy [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]; and 
2. Procedures [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]. 
Discussion:  Contingency planning policy and procedures address the controls in the CP family 
that are implemented within systems and organizations. The risk management strategy is an 
important factor in establishing such policies and procedures. Policies and procedures contribute 
to security and privacy assurance. Therefore, it is important that security and privacy programs 
collaborate on the development of contingency planning policy and procedures. Security and 
privacy program policies and procedures at the organization level are preferable, in general, and 
may obviate the need for mission- or system-specific policies and procedures. The policy can be 
included as part of the general security and privacy policy or be represented by multiple policies 
that reflect the complex nature of organizations. Procedures can be established for security and 
privacy programs, for mission or business processes, and for systems, if needed. Procedures 
describe how the policies or controls are implemented and can be directed at the individual or 
role that is the object of the procedure. Procedures can be documented in system security and 
privacy plans or in one or more separate documents. Events that may precipitate an update to 
contingency planning policy and procedures include assessment or audit findings, security 
incidents or breaches, or changes in laws, executive orders, directives, regulations, policies, 
standards, and guidelines. Simply restating controls does not constitute an organizational policy 
or procedure. 
Related Controls:  PM-9, PS-8, SI-12.  
Control Enhancements:  None. 
References:  [SP 800-12], [SP 800-30], [SP 800-34], [SP 800-39], [SP 800-50], [SP 800-100]."
CP-2,"CONTINGENCY PLAN 
 Control: : 
a. Develop a contingency plan for the system that: 
1. Identifies essential mission and business functions and associated contingency 
requirements; 
2. Provides recovery objectives, restoration priorities, and metrics; 
3. Addresses contingency roles, responsibilities, assigned individuals with contact 
information; 
4. Addresses maintaining essential mission and business functions despite a system 
disruption, compromise, or failure;  
5. Addresses eventual, full system restoration without deterioration of the controls 
originally planned and implemented; 
6. Addresses the sharing of contingency information; and 
7. Is reviewed and approved by [Assignment: organization-defined personnel or roles]; 
b. Distribute copies of the contingency plan to [Assignment: organization-defined key 
contingency personnel (identified by name and/or by role) and organizational elements]; 
c. Coordinate contingency planning activities with incident handling activities; 
d. Review the contingency plan for the system [Assignment: organization-defined frequency]; 
e. Update the contingency plan to address changes to the organization, system, or 
environment of operation and problems encountered during contingency plan 
implementation, execution, or testing; 
f. Communicate contingency plan changes to [Assignment: organization-defined key 
contingency personnel (identified by name and/or by role) and organizational elements]; 
g. Incorporate lessons learned from contingency plan testing, training, or actual contingency 
activities into contingency testing and training; and 
h. Protect the contingency plan from unauthorized disclosure and modification. 
Discussion:  Contingency planning for systems is part of an overall program for achieving 
continuity of operations for organizational mission and business functions. Contingency planning 
addresses system restoration and implementation of alternative mission or business processes 
when systems are compromised or breached. Contingency planning is considered throughout the 
system development life cycle and is a fundamental part of the system design. Systems can be 
designed for redundancy, to provide backup capabilities, and for resilience. Contingency plans 
reflect the degree of restoration required for organizational systems since not all systems need 
to fully recover to achieve the level of continuity of operations desired. System recovery 
objectives reflect applicable laws, executive orders, directives, regulations, policies, standards, 
guidelines, organizational risk tolerance, and system impact level. 
Actions addressed in contingency plans include orderly system degradation, system shutdown, 
fallback to a manual mode, alternate information flows, and operating in modes reserved for 
when systems are under attack. By coordinating contingency planning with incident handling 
activities, organizations ensure that the necessary planning activities are in place and activated in 
the event of an incident. Organizations consider whether continuity of operations during an 
incident conflicts with the capability to automatically disable the system, as specified in IR-4(5). 
Incident response planning is part of contingency planning for organizations and is addressed in 
the IR (Incident Response) family."
CP-3,"CONTINGENCY TRAINING 
 Control: : 
a. Provide contingency training to system users consistent with assigned roles and 
responsibilities:  
1. Within [Assignment: organization-defined time period] of assuming a contingency role 
or responsibility; 
2. When required by system changes; and"
CP-4,"CONTINGENCY PLAN TESTING 
 Control: : 
a. Test the contingency plan for the system [Assignment: organization-defined frequency] using  
the following tests to determine the effectiveness of the plan and the readiness to execute 
the plan: [Assignment: organization-defined tests]. 
b. Review the contingency plan test results; and"
CP-6,"ALTERNATE STORAGE SITE 
 Control: : 
a. Establish an alternate storage site, including necessary agreements to permit the storage 
and retrieval of system backup information; and 
b. Ensure that the alternate storage site provides controls equivalent to that of the primary 
site. 
Discussion:  Alternate storage sites are geographically distinct from primary storage sites and 
maintain duplicate copies of information and data if the primary storage site is not available. 
Similarly, alternate processing sites provide processing capability if the primary processing site is 
not available. Geographically distributed architectures that support contingency requirements 
may be considered alternate storage sites. Items covered by alternate storage site agreements 
include environmental conditions at the alternate sites, access rules for systems and facilities, 
physical and environmental protection requirements, and coordination of delivery and retrieval 
of backup media. Alternate storage sites reflect the requirements in contingency plans so that 
organizations can maintain essential mission and business functions despite compromise, failure, 
or disruption in organizational systems. 
Related Controls:  CP-2, CP-7, CP-8, CP-9, CP-10, MP-4, MP-5, PE-3, SC-36, SI-13. 
Control Enhancements: 
(1) ALTERNATE STORAGE SITE | SEPARATION FROM PRIMARY SITE  
Identify an alternate storage site that is sufficiently separated from the primary storage 
site to reduce susceptibility to the same threats. 
Discussion:  Threats that affect alternate storage sites are defined in organizational risk 
assessments and include natural disasters, structural failures, hostile attacks, and errors of"
CP-7,"ALTERNATE PROCESSING SITE 
 Control: : 
a. Establish an alternate processing site, including necessary agreements to permit the transfer 
and resumption of [Assignment: organization-defined system operations] for essential 
mission and business functions within [Assignment: organization-defined time period 
consistent with recovery time and recovery point objectives] when the primary processing 
capabilities are unavailable; 
b. Make available at the alternate processing site, the equipment and supplies required to 
transfer and resume operations or put contracts in place to support delivery to the site 
within the organization-defined time period for transfer and resumption; and 
c. Provide controls at the alternate processing site that are equivalent to those at the primary 
site. 
Discussion:  Alternate processing sites are geographically distinct from primary processing sites 
and provide processing capability if the primary processing site is not available. The alternate 
processing capability may be addressed using a physical processing site or other alternatives, 
such as failover to a cloud-based service provider or other internally or externally provided 
processing service. Geographically distributed architectures that support contingency 
requirements may also be considered alternate processing sites. Controls that are covered by 
alternate processing site agreements include the environmental conditions at alternate sites, 
access rules, physical and environmental protection requirements, and the coordination for the 
transfer and assignment of personnel. Requirements are allocated to alternate processing sites"
CP-8,"TELECOMMUNICATIONS SERVICES 
 Control: :  Establish alternate telecommunications services, including necessary agreements to 
permit the resumption of [Assignment: organization-defined system operations] for essential 
mission and business functions within [Assignment: organization-defined time period] when the 
primary telecommunications capabilities are unavailable at either the primary or alternate 
processing or storage sites. 
Discussion:  Telecommunications services (for data and voice) for primary and alternate 
processing and storage sites are in scope for CP-8. Alternate telecommunications services reflect 
the continuity requirements in contingency plans to maintain essential mission and business 
functions despite the loss of primary telecommunications services. Organizations may specify 
different time periods for primary or alternate sites. Alternate telecommunications services 
include additional organizational or commercial ground-based circuits or lines, network-based 
approaches to telecommunications, or the use of satellites. Organizations consider factors such 
as availability, quality of service, and access when entering into alternate telecommunications 
agreements. 
Related Controls:  CP-2, CP-6, CP-7, CP-11, SC-7. 
Control Enhancements: 
(1) TELECOMMUNICATIONS SERVICES | PRIORITY OF SERVICE PROVISIONS 
(a) Develop primary and alternate telecommunications service agreements that contain 
priority-of-service provisions in accordance with availability requirements (including 
recovery time objectives); and 
(b) Request Telecommunications Service Priority for all telecommunications services used 
for national security emergency preparedness if the primary and/or alternate 
telecommunications services are provided by a common carrier. 
Discussion:  Organizations consider the potential mission or business impact in situations 
where telecommunications service providers are servicing other organizations with similar 
priority of service provisions. Telecommunications Service Priority (TSP) is a Federal 
Communications Commission (FCC) program that directs telecommunications service 
providers (e.g., wireline and wireless phone companies) to give preferential treatment to 
users enrolled in the program when they need to add new lines or have their lines restored 
following a disruption of service, regardless of the cause. The FCC sets the rules and policies 
for the TSP program, and the Department of Homeland Security manages the TSP program. 
The TSP program is always in effect and not contingent on a major disaster or attack taking 
place. Federal sponsorship is required to enroll in the TSP program. 
Related Controls:  None. 
(2) TELECOMMUNICATIONS SERVICES | SINGLE POINTS OF FAILURE  
Obtain alternate telecommunications services to reduce the likelihood of sharing a single 
point of failure with primary telecommunications services. 
Discussion:  In certain circumstances, telecommunications service providers or services may 
share the same physical lines, which increases the vulnerability of a single failure point. It is 
important to have provider transparency for the actual physical transmission capability for 
telecommunication services."
CP-9,"SYSTEM BACKUP 
 Control: : 
a. Conduct backups of user-level information contained in [Assignment: organization-defined 
system components] [Assignment: organization-defined frequency consistent with recovery 
time and recovery point objectives]; 
b. Conduct backups of system-level information contained in the system [Assignment: 
organization-defined frequency consistent with recovery time and recovery point objectives];"
MP-5,"and SC: -8. System backups reflect the 
requirements in contingency plans as well as other organizational requirements for backing up 
information. Organizations may be subject to laws, executive orders, directives, regulations, or 
policies with requirements regarding specific categories of information (e.g., personal health 
information). Organizational personnel consult with the senior agency official for privacy and 
legal counsel regarding such requirements. 
Related Controls:  CP-2, CP-6, CP-10, MP-4, MP-5, SC-8, SC-12, SC-13, SI-4, SI-13. 
Control Enhancements: 
(1) SYSTEM BACKUP | TESTING FOR RELIABILITY AND INTEGRITY  
Test backup information [Assignment: organization-defined frequency] to verify media 
reliability and information integrity. 
Discussion:  Organizations need assurance that backup information can be reliably retrieved. 
Reliability pertains to the systems and system components where the backup information is 
stored, the operations used to retrieve the information, and the integrity of the information 
being retrieved. Independent and specialized tests can be used for each of the aspects of 
reliability. For example, decrypting and transporting (or transmitting) a random sample of 
backup files from the alternate storage or backup site and comparing the information to the 
same information at the primary processing site can provide such assurance.  
Related Controls:  CP-4. 
(2) SYSTEM BACKUP | TEST RESTORATION USING SAMPLING  
Use a sample of backup information in the restoration of selected system functions as part 
of contingency plan testing. 
Discussion:  Organizations need assurance that system functions can be restored correctly 
and can support established organizational missions. To ensure that the selected system 
functions are thoroughly exercised during contingency plan testing, a sample of backup 
information is retrieved to determine whether the functions are operating as intended. 
Organizations can determine the sample size for the functions and backup information 
based on the level of assurance needed. 
Related Controls:  CP-4. 
(3) SYSTEM BACKUP | SEPARATE STORAGE FOR CRITICAL INFORMATION  
Store backup copies of [Assignment: organization-defined critical system software and 
other security-related information] in a separate facility or in a fire rated container that is 
not collocated with the operational system. 
Discussion:  Separate storage for critical information applies to all critical information 
regardless of the type of backup storage media. Critical system software includes operating 
systems, middleware, cryptographic key management systems, and intrusion detection 
systems. Security-related information includes inventories of system hardware, software, 
and firmware components. Alternate storage sites, including geographically distributed 
architectures, serve as separate storage facilities for organizations. Organizations may"
CP-10,"SYSTEM RECOVERY AND RECONSTITUTION 
 Control: :  Provide for the recovery and reconstitution of the system to a known state within 
[Assignment: organization-defined time period consistent with recovery time and recovery point 
objectives] after a disruption, compromise, or failure. 
Discussion:  Recovery is executing contingency plan activities to restore organizational mission 
and business functions. Reconstitution takes place following recovery and includes activities for 
returning systems to fully operational states. Recovery and reconstitution operations reflect 
mission and business priorities; recovery point, recovery time, and reconstitution objectives; and 
organizational metrics consistent with contingency plan requirements. Reconstitution includes 
the deactivation of interim system capabilities that may have been needed during recovery 
operations. Reconstitution also includes assessments of fully restored system capabilities, 
reestablishment of continuous monitoring activities, system reauthorization (if required), and 
activities to prepare the system and organization for future disruptions, breaches, compromises, 
or failures. Recovery and reconstitution capabilities can include automated mechanisms and 
manual procedures.
 Organizations establish recovery time and recovery point objectives as part 
of contingency planning. 
Related Controls:  CP-2, CP-4, CP-6, CP-7, CP-9, IR-4, SA-8, SC-24, SI-13. 
Control Enhancements: 
(1) SYSTEM RECOVERY AND RECONSTITUTION | CONTINGENCY PLAN TESTING 
[Withdrawn: Incorporated into CP-4.] 
(2) SYSTEM RECOVERY AND RECONSTITUTION | TRANSACTION RECOVERY  
Implement transaction recovery for systems that are transaction-based. 
Discussion:  Transaction-based systems include database management systems and 
transaction processing systems. Mechanisms supporting transaction recovery include 
transaction rollback and transaction journaling. 
Related Controls:  None. 
(3) SYSTEM RECOVERY AND RECONSTITUTION | COMPENSATING SECURITY CONTROLS  
[Withdrawn: Addressed through tailoring.] 
(4) SYSTEM RECOVERY AND RECONSTITUTION | RESTORE WITHIN TIME PERIOD  
Provide the capability to restore system components within [Assignment: organization-
defined restoration time periods] from configuration-controlled and integrity-protected 
information representing a known, operational state for the components. 
Discussion:  Restoration of system components includes reimaging, which restores the 
components to known, operational states. 
Related Controls:  CM-2, CM-6. 
(5) SYSTEM RECOVERY AND RECONSTITUTION | FAILOVER CAPABILITY 
[Withdrawn: Incorporated into SI-13.] 
(6) SYSTEM RECOVERY AND RECONSTITUTION | COMPONENT PROTECTION  
Protect system components used for recovery and reconstitution. 
Discussion:  Protection of system recovery and reconstitution components (i.e., hardware, 
firmware, and software) includes physical and technical controls. Backup and restoration 
components used for recovery and reconstitution include router tables, compilers, and other 
system software.  
Related Controls:  AC-3, AC-6, MP-2, MP-4, PE-3, PE-6."
CP-11,"ALTERNATE COMMUNICATIONS PROTOCOLS 
 Control: :  Provide the capability to employ [Assignment: organization-defined alternative 
communications protocols] in support of maintaining continuity of operations. 
Discussion:  Contingency plans and the contingency training or testing associated with those 
plans incorporate an alternate communications protocol capability as part of establishing 
resilience in organizational systems. Switching communications protocols may affect software 
applications and operational aspects of systems. Organizations assess the potential side effects 
of introducing alternate communications protocols prior to implementation. 
Related Controls:  CP-2, CP-8, CP-13. 
Control Enhancements:  None. 
References:  None."
CP-12,"SAFE MODE 
 Control: :  When [Assignment: organization-defined conditions] are detected, enter a safe mode of 
operation with [Assignment: organization-defined restrictions of safe mode of operation]. 
Discussion:  For systems that support critical mission and business functions—including military 
operations, civilian space operations, nuclear power plant operations, and air traffic control 
operations (especially real-time operational environments)—organizations can identify certain 
conditions under which those systems revert to a predefined safe mode of operation. The safe 
mode of operation, which can be activated either automatically or manually, restricts the 
operations that systems can execute when those conditions are encountered. Restriction 
includes allowing only selected functions to execute that can be carried out under limited power 
or with reduced communications bandwidth. 
Related Controls:  CM-2, SA-8, SC-24, SI-13, SI-17. 
Control Enhancements:  None. 
References:  None."
CP-13,"ALTERNATIVE SECURITY MECHANISMS 
 Control: :  Employ [Assignment: organization-defined alternative or supplemental security 
mechanisms] for satisfying [Assignment: organization-defined security functions] when the 
primary means of implementing the security function is unavailable or compromised. 
Discussion:  Use of alternative security mechanisms supports system resiliency, contingency 
planning, and continuity of operations. To ensure mission and business continuity, organizations 
can implement alternative or supplemental security mechanisms. The mechanisms may be less 
effective than the primary mechanisms. However, having the capability to readily employ 
alternative or supplemental mechanisms enhances mission and business continuity that might 
otherwise be adversely impacted if operations had to be curtailed until the primary means of 
implementing the functions was restored. Given the cost and level of effort required to provide 
such alternative capabilities, the alternative or supplemental mechanisms are only applied to 
critical security capabilities provided by systems, system components, or system services. For 
example, an organization may issue one-time pads to senior executives, officials, and system 
administrators if multi-factor tokens—the standard means for achieving secure authentication— 
are compromised. 
Related Controls:  CP-2, CP-11, SI-13."
IA-1,"POLICY AND PROCEDURES 
Control: : 
a. Develop, document, and disseminate to [Assignment: organization-defined personnel or 
roles]: 
1. [Selection (one or more): Organization-level; Mission/business process-level; System-
level] identification and authentication policy that: 
(a) Addresses purpose, scope, roles, responsibilities, management commitment, 
coordination among organizational entities, and compliance; and 
(b) Is consistent with applicable laws, executive orders, directives, regulations, policies, 
standards, and guidelines; and 
2. Procedures to facilitate the implementation of the identification and authentication 
policy and the associated identification and authentication controls; 
b. Designate an [Assignment: organization-defined official] to manage the development, 
documentation, and dissemination of the identification and authentication policy and 
procedures; and 
c. Review and update the current identification and authentication: 
1. Policy [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]; and 
2. Procedures [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]. 
Discussion:  Identification and authentication policy and procedures address the controls in the 
IA family that are implemented within systems and organizations. The risk management strategy 
is an important factor in establishing such policies and procedures. Policies and procedures 
contribute to security and privacy assurance. Therefore, it is important that security and privacy 
programs collaborate on the development of identification and authentication policy and 
procedures. Security and privacy program policies and procedures at the organization level are 
preferable, in general, and may obviate the need for mission- or system-specific policies and 
procedures. The policy can be included as part of the general security and privacy policy or be 
represented by multiple policies that reflect the complex nature of organizations. Procedures can 
be established for security and privacy programs, for mission or business processes, and for 
systems, if needed. Procedures describe how the policies or controls are implemented and can 
be directed at the individual or role that is the object of the procedure. Procedures can be 
documented in system security and privacy plans or in one or more separate documents. Events 
that may precipitate an update to identification and authentication policy and procedures 
include assessment or audit findings, security incidents or breaches, or changes in applicable 
laws, executive orders, directives, regulations, policies, standards, and guidelines. Simply 
restating controls does not constitute an organizational policy or procedure. 
Related Controls:  AC-1, PM-9, PS-8, SI-12. 
Control Enhancements:  None. 
References:  [OMB A-130], [FIPS 201-2], [SP 800-12], [SP 800-30], [SP 800-39], [SP 800-63-3], [SP 
800-73-4], [SP 800-76-2], [SP 800-78-4], [SP 800-100], [IR 7874]."
IA-2,"IDENTIFICATION AND AUTHENTICATION: (ORGANIZATIONAL USERS) 
 Control:  Uniquely identify and authenticate organizational users and associate that unique 
identification with processes acting on behalf of those users. 
Discussion:  Organizations can satisfy the identification and authentication requirements by 
complying with the requirements in [HSPD 12]. Organizational users include employees or 
individuals who organizations consider to have an equivalent status to employees (e.g., 
contractors and guest researchers). Unique identification and authentication of users applies to 
all accesses other than those that are explicitly identified in"
AC-14,"and that occur through the 
authorized use of group authenticators without individual authentication: . Since processes 
execute on behalf of groups and roles, organizations may require unique identification of 
individuals in group accounts or for detailed accountability of individual activity. 
Organizations employ passwords, physical authenticators, or biometrics to authenticate user 
identities or, in the case of multi-factor authentication, some combination thereof. Access to 
organizational systems is defined as either local access or network access. Local access is any 
access to organizational systems by users or processes acting on behalf of users, where access is 
obtained through direct connections without the use of networks. Network access is access to 
organizational systems by users (or processes acting on behalf of users) where access is obtained 
through network connections (i.e., nonlocal accesses). Remote access is a type of network access 
that involves communication through external networks. Internal networks include local area 
networks and wide area networks. 
The use of encrypted virtual private networks for network connections between organization-
controlled endpoints and non-organization-controlled endpoints may be treated as internal 
networks with respect to protecting the confidentiality and integrity of information traversing 
the network. Identification and authentication requirements for non-organizational users are 
described in IA-8
. 
Related Controls:  AC-2, AC-3, AC-4, AC-14, AC-17, AC-18, AU-1, AU-6, IA-4, IA-5, IA-8, MA-4, MA-
5, PE-2, PL-4, SA-4, SA-8. 
Control Enhancements: 
(1) IDENTIFICATION AND AUTHENTICATION (ORGANIZATIONAL USERS) | MULTI-FACTOR 
AUTHENTICATION TO PRIVILEGED ACCOUNTS  
Implement multi-factor authentication for access to privileged accounts. 
Discussion:  Multi-factor authentication requires the use of two or more different factors to 
achieve authentication. The authentication factors are defined as follows: something you 
know (e.g., a personal identification number [PIN]), something you have (e.g., a physical 
authenticator such as a cryptographic private key), or something you are (e.g., a biometric). 
Multi-factor authentication solutions that feature physical authenticators include hardware 
authenticators that provide time-based or challenge-response outputs and smart cards such 
as the U.S. Government Personal Identity Verification (PIV) card or the Department of 
Defense (DoD) Common Access Card (CAC). In addition to authenticating users at the system 
level (i.e., at logon), organizations may employ authentication mechanisms at the application 
level, at their discretion, to provide increased security. Regardless of the type of access (i.e., 
local, network, remote), privileged accounts are authenticated using multi-factor options 
appropriate for the level of risk. Organizations can add additional security measures, such as 
additional or more rigorous authentication mechanisms, for specific types of access. 
Related Controls:  AC-5, AC-6. 
(2) IDENTIFICATION AND AUTHENTICATION (ORGANIZATIONAL USERS) | MULTI-FACTOR 
AUTHENTICATION TO NON-PRIVILEGED ACCOUNTS"
IA-3,"DEVICE IDENTIFICATION AND AUTHENTICATION 
Control: :  Uniquely identify and authenticate [Assignment: organization-defined devices and/or 
types of devices] before establishing a [Selection (one or more): local; remote; network] 
connection. 
Discussion:  Devices that require unique device-to-device identification and authentication are 
defined by type, device, or a combination of type and device. Organization-defined device types 
include devices that are not owned by the organization. Systems use shared known information 
(e.g., Media Access Control [MAC], Transmission Control Protocol/Internet Protocol [TCP/IP] 
addresses) for device identification or organizational authentication solutions (e.g., Institute of 
Electrical and Electronics Engineers (IEEE) 802.1x and Extensible Authentication Protocol [EAP], 
RADIUS server with EAP-Transport Layer Security [TLS] authentication, Kerberos) to identify and 
authenticate devices on local and wide area networks. Organizations determine the required 
strength of authentication mechanisms based on the security categories of systems and mission 
or business requirements. Because of the challenges of implementing device authentication on a 
large scale, organizations can restrict the application of the control to a limited number/type of 
devices based on mission or business needs. 
Related Controls:  AC-17, AC-18, AC-19, AU-6, CA-3, CA-9, IA-4, IA-5, IA-9, IA-11, SI-4. 
Control Enhancements: 
(1) DEVICE IDENTIFICATION AND AUTHENTICATION | CRYPTOGRAPHIC BIDIRECTIONAL AUTHENTICATION  
Authenticate [Assignment: organization-defined devices and/or types of devices] before 
establishing [Selection (one or more): local; remote; network] connection using 
bidirectional authentication that is cryptographically based. 
Discussion:  A local connection is a connection with a device that communicates without the 
use of a network. A network connection is a connection with a device that communicates 
through a network. A remote connection is a connection with a device that communicates 
through an external network. Bidirectional authentication provides stronger protection to 
validate the identity of other devices for connections that are of greater risk. 
Related Controls:  SC-8, SC-12, SC-13. 
(2) DEVICE IDENTIFICATION AND AUTHENTICATION | CRYPTOGRAPHIC BIDIRECTIONAL NETWORK 
AUTHENTICATION"
IA-4,"IDENTIFIER MANAGEMENT 
 Control: :  Manage system identifiers by: 
a. Receiving authorization from [Assignment: organization-defined personnel or roles] to assign 
an individual, group, role, service, or device identifier; 
b. Selecting an identifier that identifies an individual, group, role, service, or device; 
c. Assigning the identifier to the intended individual, group, role, service, or device; and 
d. Preventing reuse of identifiers for [Assignment: organization-defined time period]. 
Discussion:  Common device identifiers include Media Access Control (MAC) addresses, Internet 
Protocol (IP) addresses, or device-unique token identifiers. The management of individual 
identifiers is not applicable to shared system accounts. Typically, individual identifiers are the 
usernames of the system accounts assigned to those individuals. In such instances, the account 
management activities of"
AC-2,"use account names provided by IA: -4. Identifier management also 
addresses individual identifiers not necessarily associated with system accounts. Preventing the 
reuse of identifiers implies preventing the assignment of previously used individual, group, role, 
service, or device identifiers to different individuals, groups, roles, services, or devices. 
Related Controls:  AC-5, IA-2, IA-3, IA-5, IA-8, IA-9, IA-12, MA-4, PE-2, PE-3, PE-4, PL-4, PM-12, PS-
3, PS-4, PS-5, SC-37. 
Control Enhancements: 
(1) IDENTIFIER MANAGEMENT | PROHIBIT ACCOUNT IDENTIFIERS AS PUBLIC IDENTIFIERS 
Prohibit the use of system account identifiers that are the same as public identifiers for 
individual accounts. 
Discussion:  Prohibiting account identifiers as public identifiers applies to any publicly 
disclosed account identifier used for communication such as, electronic mail and instant"
IA-5,"AUTHENTICATOR MANAGEMENT 
 Control: :  Manage system authenticators by: 
a. Verifying, as part of the initial authenticator distribution, the identity of the individual, 
group, role, service, or device receiving the authenticator; 
b. Establishing initial authenticator content for any authenticators issued by the organization; 
c. Ensuring that authenticators have sufficient strength of mechanism for their intended use; 
d. Establishing and implementing administrative procedures for initial authenticator 
distribution, for lost or compromised or damaged authenticators, and for revoking 
authenticators; 
e. Changing default authenticators prior to first use; 
f. Changing or refreshing authenticators [Assignment: organization-defined time period by 
authenticator type] or when [Assignment: organization-defined events] occur; 
g. Protecting authenticator content from unauthorized disclosure and modification; 
h. Requiring individuals to take, and having devices implement, specific controls to protect 
authenticators; and 
i. Changing authenticators for group or role accounts when membership to those accounts 
changes. 
Discussion:  Authenticators include passwords, cryptographic devices, biometrics, certificates, 
one-time password devices, and ID badges. Device authenticators include certificates and 
passwords. Initial authenticator content is the actual content of the authenticator (e.g., the initial 
password). In contrast, the requirements for authenticator content contain specific criteria or 
characteristics (e.g., minimum password length). Developers may deliver system components 
with factory default authentication credentials (i.e., passwords) to allow for initial installation 
and configuration. Default authentication credentials are often well known, easily discoverable, 
and present a significant risk. The requirement to protect individual authenticators may be 
implemented via control"
PL-4,"or PS: -6 for authenticators in the possession of individuals and by 
controls AC-3, AC-6, and"
SC-28,"for authenticators stored in organizational systems: , including 
passwords stored in hashed or encrypted formats or files containing encrypted or hashed 
passwords accessible with administrator privileges. 
Systems support authenticator management by organization-defined settings and restrictions for 
various authenticator characteristics (e.g., minimum password length, validation time window for"
