Control_ID,Control_Description
AU-08,"Supporting Publications: : None 
03.03.08    Protection of Audit Information 
a. Protect audit information and audit logging tools from unauthorized access, 
modification, and deletion. 
b. Authorize access to management of audit logging functionality to only a subset 
of privileged users or roles. 
DISCUSSION 
Audit information includes the information needed to successfully audit system 
activity, such as audit records, audit log settings, audit reports, and personally 
identifiable information. Audit logging tools are programs and devices used to 
conduct audit and logging activities. The protection of audit information focuses on 
technical protection and limits the ability to access and execute audit logging tools 
to authorized individuals. The physical protection of audit information is addressed 
by media and physical protection requirements. 
Individuals or roles with privileged access to a system and who are also the subject 
of an audit by that system may affect the reliability of the audit information by 
inhibiting audit activities or modifying audit records. Requiring privileged access to 
be further defined between audit-related privileges and other privileges limits the 
number of users or roles with audit-related privileges. 
REFERENCES 
Source Controls: AU-09, AU-09(04)
 
Supporting Publications: None 
03.03.09    Withdrawn 
Incorporated into 03.03.08. 
3.4. Configuration Management 
03.04.01    Baseline Configuration 
a. Develop and maintain under configuration control, a current baseline 
configuration of the system."
CM-02,"Supporting Publications: : SP 800-124 [28], SP 800-128 [41], IR 8011-2 [42], IR 8011-3 
[43] 
03.04.02    Configuration Settings 
a. Establish, document, and implement the following configuration settings for the 
system that reflect the most restrictive mode consistent with operational 
requirements: [Assignment: organization-defined configuration settings]. 
b. Identify, document, and approve any deviations from established configuration 
settings. 
DISCUSSION 
Configuration settings are the set of parameters that can be changed in hardware, 
software, or firmware components of the system and that affect the security 
posture or functionality of the system. Security-related configuration settings can be 
defined for systems (e.g., servers, workstations), input and output devices (e.g., 
scanners, copiers, printers), network components (e.g., firewalls, routers, gateways, 
voice and data switches, wireless access points, network appliances, sensors), 
operating systems, middleware, and applications. 
Security parameters are those parameters that impact the security state of the 
system, including the parameters required to satisfy other security requirements. 
Security parameters include registry settings; account, file, and directory permission 
settings (i.e., privileges); and settings for functions, ports, protocols, and remote 
connections. Organizations establish organization-wide configuration settings and"
CM-06,"Supporting Publications: : SP 800-70 [44], SP 800-126 [45], SP 800-128 [41] 
03.04.03    Configuration Change Control 
a. Define the types of changes to the system that are configuration-controlled. 
b. Review proposed configuration-controlled changes to the system, and approve 
or disapprove such changes with explicit consideration for security impacts. 
c. Implement and document approved configuration-controlled changes to the 
system. 
d. Monitor and review activities associated with configuration-controlled changes 
to the system. 
DISCUSSION 
Configuration change control refers to tracking, reviewing, approving or 
disapproving, and logging changes to the system. Specifically, it involves the 
systematic proposal, justification, implementation, testing, review, and disposition 
of changes to the system, including system upgrades and modifications. 
Configuration change control includes changes to baseline configurations for system 
components (e.g., operating systems, applications, firewalls, routers, mobile 
devices) and configuration items of the system, changes to configuration settings, 
unscheduled and unauthorized changes, and changes to remediate vulnerabilities. 
This requirement is related to 03.04.04
. 
REFERENCES 
Source Control:"
CM-05,"Supporting Publications: : FIPS 140-3 [38], FIPS 180-4 [39], SP 800-128 [41]"
CM-12,"Supporting Publications: : None 
03.04.12    System and Component Configuration for High-Risk Areas 
a. Issue systems or system components with the following configurations to 
individuals traveling to high-risk locations: [Assignment: organization-defined 
system configurations]. 
b. Apply the following security requirements to the systems or components when 
the individuals return from travel: [Assignment: organization-defined security 
requirements]."
IA-11,"Supporting Publications: : SP 800-63-3 [27] 
03.05.02    Device Identification and Authentication 
Uniquely identify and authenticate [Assignment: organization-defined devices or 
types of devices] before establishing a system connection. 
DISCUSSION 
Devices that require unique device-to-device identification and authentication are 
defined by type, device, or a combination of type and device. Organization-defined 
device types include devices that are not owned by the organization. Systems use 
shared known information (e.g., Media Access Control [MAC], Transmission Control 
Protocol/Internet Protocol [TCP/IP] addresses) for device identification or 
organizational authentication solutions (e.g., Institute of Electrical and Electronics 
Engineers [IEEE] 802.1x and Extensible Authentication Protocol [EAP], RADIUS server 
with EAP-Transport Layer Security [TLS] authentication, Kerberos) to identify and 
authenticate devices on local and wide area networks. Public Key Infrastructure (PKI) 
and certificate revocation checking for the certificates exchanged can be included as 
part of device authentication. 
REFERENCES 
Source Control:"
IA-03,"Supporting Publications: : SP 800-63-3 [27] 
03.05.03    Multi-Factor Authentication 
Implement multi-factor authentication for access to privileged and non-privileged 
accounts. 
DISCUSSION 
This requirement applies to user accounts. Multi-factor authentication requires the 
use of two or more different factors to achieve authentication. The authentication 
factors are defined as follows: something you know (e.g., a personal identification 
number [PIN]), something you have (e.g., a physical authenticator, such as a 
cryptographic private key), or something you are (e.g., a biometric). Multi-factor 
authentication solutions that feature physical authenticators include hardware 
authenticators that provide time-based or challenge-response outputs and smart 
cards. In addition to authenticating users at the system level, organizations may also 
employ authentication mechanisms at the application level to provide increased 
information security."
IA-06,"Supporting Publications: : None 
03.05.12    Authenticator Management 
a. Verify the identity of the individual, group, role, service, or device receiving the 
authenticator as part of the initial authenticator distribution. 
b. Establish initial authenticator content for any authenticators issued by the 
organization."
IR-04,"Supporting Publications: : SP 800-50 [32], SP 800-61 [47], SP 800-161 [33] 
03.06.02    Incident Monitoring, Reporting, and Response Assistance 
a. Track and document system security incidents.  
b. Report suspected incidents to the organizational incident response capability 
within [Assignment: organization-defined time period]. 
c. Report incident information to [Assignment: organization-defined authorities]. 
d. Provide an incident response support resource that offers advice and assistance 
to system users on handling and reporting incidents. 
DISCUSSION 
Documenting incidents includes maintaining records about each incident, the status 
of the incident, and other pertinent information necessary for forensics as well as 
evaluating incident details, trends, and handling. Incident information can be 
obtained from many sources, including network monitoring, incident reports, 
incident response teams, user complaints, supply chain partners, audit monitoring, 
physical access monitoring, and user and administrator reports. 03.06.01
 provides 
information on the types of incidents that are appropriate for monitoring. The types 
of incidents reported, the content and timeliness of the reports, and the reporting 
authorities reflect applicable laws, Executive Orders, directives, regulations, policies, 
standards, and guidelines. Incident information informs risk assessments, the"
IR-07,"Supporting Publications: : SP 800-61 [47], SP 800-86 [36] 
03.06.03    Incident Response Testing 
Test the effectiveness of the incident response capability [Assignment: organization-
defined frequency]. 
DISCUSSION 
Organizations test incident response capabilities to determine their effectiveness 
and identify potential weaknesses or deficiencies. Incident response testing includes 
the use of checklists, walk-through or tabletop exercises, and simulations. Incident 
response testing can include a determination of the effects of incident response on 
organizational operations, organizational assets, and individuals. Qualitative and 
quantitative data can help determine the effectiveness of incident response 
processes. 
REFERENCES 
Source Control:"
IR-03,"Supporting Publications: : SP 800-84 [48] 
03.06.04    Incident Response Training 
a. Provide incident response training to system users consistent with assigned roles 
and responsibilities: 
1. Within [Assignment: organization-defined time period] of assuming an 
incident response role or responsibility or acquiring system access, 
2. When required by system changes, and 
3. [Assignment: organization-defined frequency] thereafter. 
b. Review and update incident response training content [Assignment: 
organization-defined frequency] and following [Assignment: organization-defined 
events]."
IR-02,"Supporting Publications: : SP 800-86 [36], SP 800-137 [49] 
03.06.05    Incident Response Plan 
a. Develop an incident response plan that: 
1. Provides the organization with a roadmap for implementing its incident 
response capability, 
2. Describes the structure and organization of the incident response capability, 
3. Provides a high-level approach for how the incident response capability fits 
into the overall organization, 
4. Defines reportable incidents, 
5. Addresses the sharing of incident information, and 
6. Designates responsibilities to organizational entities, personnel, or roles. 
b. Distribute copies of the incident response plan to designated incident response 
personnel (identified by name and/or by role) and organizational elements. 
c. Update the incident response plan to address system and organizational changes 
or problems encountered during plan implementation, execution, or testing. 
d. Protect the incident response plan from unauthorized disclosure. 
DISCUSSION 
It is important that organizations develop and implement a coordinated approach to 
incident response. Organizational mission and business functions determine the"
IR-08,"Supporting Publications: : SP 800-86 [36], SP 800-137 [49] 
3.7. Maintenance 
03.07.01    Withdrawn 
Recategorized as NCO. 
03.07.02    Withdrawn 
Incorporated into 03.07.04 and 03.07.06.  
03.07.03    Withdrawn 
Incorporated into 03.08.03. 
03.07.04    Maintenance Tools 
a. Approve, control, and monitor the use of system maintenance tools. 
b. Check media with diagnostic and test programs for malicious code before it is 
used in the system. 
c. Prevent the removal of system maintenance equipment containing CUI by 
verifying that there is no CUI on the equipment, sanitizing or destroying the 
equipment, or retaining the equipment within the facility. 
DISCUSSION 
Approving, controlling, monitoring, and reviewing maintenance tools address 
security-related issues associated with the tools that are used for diagnostic and 
repair actions on the system. Maintenance tools can include hardware and software 
diagnostic and test equipment as well as packet sniffers. The tools may be pre-
installed, brought in with maintenance personnel on media, cloud-based, or 
downloaded from a website. Diagnostic and test programs are potential vehicles for 
transporting malicious code into the system, either intentionally or unintentionally. 
Examples of media inspection include checking the cryptographic hash or digital 
signatures of diagnostic and test programs and media."
MA-04,"Supporting Publications: : SP 800-63-3 [27], SP 800-88 [50] 
03.07.06    Maintenance Personnel 
a. Establish a process for maintenance personnel authorization. 
b. Maintain a list of authorized maintenance organizations or personnel. 
c. Verify that non-escorted personnel who perform maintenance on the system 
possess the required access authorizations."
MA-05,"Supporting Publications: : None 
3.8. Media Protection 
03.08.01    Media Storage 
Physically control and securely store system media that contain CUI. 
DISCUSSION 
System media include digital and non-digital media. Digital media include diskettes, 
flash drives, magnetic tapes, external or removable solid state or magnetic drives, 
compact discs, and digital versatile discs. Non-digital media include paper and 
microfilm. Physically controlling stored media includes conducting inventories, 
establishing procedures to allow individuals to check out and return media to 
libraries, and maintaining accountability for stored media. Secure storage includes a 
locked drawer, desk, or cabinet or a controlled media library. Controlled areas 
provide physical and procedural controls to meet the requirements established for 
protecting information and systems. Sanitization techniques (e.g., destroying, 
cryptographically erasing, clearing, and purging) prevent the disclosure of CUI to 
unauthorized individuals. The sanitization process removes CUI from media such 
that the information cannot be retrieved or reconstructed."
MP-04,"Supporting Publications: : SP 800-88 [50], SP 800-111 [51] 
03.08.02    Media Access 
Restrict access to CUI on system media to authorized personnel or roles. 
DISCUSSION 
System media include digital and non-digital media. Access to CUI on system media 
can be restricted by physically controlling such media. This includes conducting 
inventories, ensuring that procedures are in place to allow individuals to check out 
and return media to the media library, and maintaining accountability for stored 
media. For digital media, access to CUI can be restricted by using cryptographic 
means. Encrypting data in storage or at rest is addressed in 03.13.08. 
REFERENCES  
Source Control:"
MP-02,"Supporting Publications: : SP 800-111 [51] 
03.08.03    Media Sanitization 
Sanitize system media that contain CUI prior to disposal, release out of 
organizational control, or release for reuse. 
DISCUSSION 
Media sanitization applies to digital and non-digital media that are subject to 
disposal or reuse, whether or not the media are considered removable. Examples 
include digital media in scanners, copiers, printers, notebook computers, mobile 
devices, workstations, network components, and non-digital media. The sanitization 
process removes CUI from media such that the information cannot be retrieved or 
reconstructed. Sanitization techniques (e.g., cryptographically erasing, clearing, 
purging, and destroying) prevent the disclosure of CUI to unauthorized individuals 
when such media are reused or released for disposal. NARA policies control the 
sanitization process for media that contain CUI and may require destruction when 
other methods cannot be applied to the media. 
REFERENCES 
Source Control:"
MP-03,"Supporting Publications: : None 
03.08.05    Media Transport 
a. Protect and control system media that contain CUI during transport outside of 
controlled areas. 
b. Maintain accountability of system media that contain CUI during transport 
outside of controlled areas. 
c. Document activities associated with the transport of system media that contain 
CUI. 
DISCUSSION 
System media include digital and non-digital media. Digital media include flash 
drives, diskettes, magnetic tapes, external or removable solid state or magnetic 
drives, compact discs, and digital versatile discs. Non-digital media include microfilm 
and paper. Controlled areas are spaces for which organizations provide physical or 
procedural measures to meet the requirements established for protecting CUI and 
systems. Media protection during transport can include cryptography and/or locked 
containers. Activities associated with media transport include releasing media for 
transport, ensuring that media enter the appropriate transport processes, and the 
actual transport. Authorized transport and courier personnel may include individuals 
external to the organization. Maintaining accountability of media during transport 
includes restricting transport activities to authorized personnel and tracking or 
obtaining the records of transport activities as the media move through the 
transportation system to prevent and detect loss, destruction, or tampering. This 
requirement is related to 03.13.08 and 03.13.11
."
SC-28,"Supporting Publications: : SP 800-111 [51] 
03.08.06    Withdrawn 
Addressed by 03.13.08. 
03.08.07    Media Use 
a. Restrict or prohibit the use of [Assignment: organization-defined types of system 
media].  
b. Prohibit the use of removable system media without an identifiable owner. 
DISCUSSION 
In contrast to requirement 03.08.01, which restricts user access to media, this 
requirement restricts or prohibits the use of certain types of media, such as external 
hard drives, flash drives, or smart displays. Organizations can use technical and non-
technical measures (e.g., policies, procedures, and rules of behavior) to control the 
use of system media. For example, organizations may control the use of portable 
storage devices by using physical cages on workstations to prohibit access to 
external ports or disabling or removing the ability to insert, read, or write to devices. 
Organizations may limit the use of portable storage devices to only approved 
devices, including devices provided by the organization, devices provided by other 
approved organizations, and devices that are not personally owned. Organizations 
may also control the use of portable storage devices based on the type of device — 
prohibiting the use of writeable, portable devices — and implement this restriction 
by disabling or removing the capability to write to such devices. Limits on the use of 
organization-controlled system media in external systems include restrictions on 
how the media may be used and under what conditions. Requiring identifiable 
owners (e.g., individuals, organizations, or projects) for removable system media 
reduces the risk of using such technologies by allowing organizations to assign 
responsibility and accountability for addressing known vulnerabilities in the media 
(e.g., insertion of malicious code). 
REFERENCES 
Source Control:"
PS-03,"Supporting Publications: : SP 800-181 [34] 
03.09.02    Personnel Termination and Transfer 
a. When individual employment is terminated: 
1. Disable system access within [Assignment: organization-defined time period], 
2. Terminate or revoke authenticators and credentials associated with the 
individual, and 
3. Retrieve security-related system property. 
b. When individuals are reassigned or transferred to other positions in the 
organization: 
1. Review and confirm the ongoing operational need for current logical and 
physical access authorizations to the system and facility, and 
2. Modify access authorization to correspond with any changes in operational 
need. 
DISCUSSION 
Security-related system property includes hardware authentication tokens, system 
administration technical manuals, keys, identification cards, and building passes. Exit 
interviews ensure that terminated individuals understand the security constraints 
imposed by being former employees and that accountability is achieved for the 
organizational property. Security topics at exit interviews include reminding 
individuals of potential limitations on future employment and non-disclosure 
agreements. Exit interviews may not always be possible for some individuals, 
including in cases related to the unavailability of supervisors, illnesses, or job 
abandonment. 
The timely execution of termination actions is essential for individuals who have 
been terminated for cause. Organizations may consider disabling the accounts of 
individuals who are being terminated prior to the individuals being notified. This 
requirement applies to the reassignment or transfer of individuals when the 
personnel action is permanent or of such extended duration as to require 
protection. Protections that may be required for transfers or reassignments to other 
positions within organizations include returning old and issuing new identification 
cards, keys, and building passes; changing system access authorizations (i.e., 
privileges); closing system accounts and establishing new accounts; and providing 
access to official records to which individuals had access at previous work locations 
in previous system accounts."
PS-05,"Supporting Publications: : None 
3.10. Physical Protection 
03.10.01    Physical Access Authorizations 
a. Develop, approve, and maintain a list of individuals with authorized access to the 
facility where the system resides. 
b. Issue authorization credentials for facility access. 
c. Review the facility access list [Assignment: organization-defined frequency]. 
d. Remove individuals from the facility access list when access is no longer 
required. 
DISCUSSION 
A facility can include one or more physical locations containing systems or system 
components that process, store, or transmit CUI. Physical access authorizations 
apply to employees and visitors. Individuals with permanent physical access 
authorization credentials are not considered visitors. Authorization credentials 
include identification badges, identification cards, and smart cards. Organizations 
determine the strength of the authorization credentials consistent with applicable 
laws, Executive Orders, directives, regulations, policies, standards, and guidelines. 
Physical access authorizations may not be necessary to access certain areas within 
facilities that are designated as publicly accessible. 
REFERENCES 
Source Control:"
PE-02,"Supporting Publications: : None 
03.10.02    Monitoring Physical Access 
a. Monitor physical access to the facility where the system resides to detect and 
respond to physical security incidents. 
b. Review physical access logs [Assignment: organization-defined frequency] and 
upon occurrence of [Assignment: organization-defined events or potential 
indications of events]."
PE-06,"Supporting Publications: : None 
03.10.03    Withdrawn 
Incorporated into 03.10.07. 
03.10.04    Withdrawn 
Incorporated into 03.10.07. 
03.10.05    Withdrawn 
Incorporated into 03.10.07. 
03.10.06    Alternate Work Site 
a. Determine alternate work sites allowed for use by employees. 
b. Employ the following security requirements at alternate work sites: [Assignment: 
organization-defined security requirements]. 
DISCUSSION 
Alternate work sites include the private residences of employees or other facilities 
designated by the organization. Alternate work sites can provide readily available 
alternate locations during contingency operations. Organizations can define 
different security requirements for specific alternate work sites or types of sites, 
depending on the work-related activities conducted at the sites. Assessing the"
PE-17,"Supporting Publications: : SP 800-46 [14], SP 800-114 [20] 
03.10.07    Physical Access Control 
a. Enforce physical access authorizations at entry and exit points to the facility 
where the system resides by: 
1. Verifying individual physical access authorizations before granting access to 
the facility and 
2. Controlling ingress and egress with physical access control systems, devices, 
or guards. 
b. Maintain physical access audit logs for entry or exit points. 
c. Escort visitors, and control visitor activity. 
d. Secure keys, combinations, and other physical access devices. 
e. Control physical access to output devices to prevent unauthorized individuals 
from obtaining access to CUI. 
DISCUSSION 
This requirement addresses physical locations containing systems or system 
components that process, store, or transmit CUI. Organizations determine the types 
of guards needed, including professional security staff or administrative staff. 
Physical access devices include keys, locks, combinations, biometric readers, and 
card readers. Physical access control systems comply with applicable laws, Executive 
Orders, directives, policies, regulations, standards, and guidelines. Organizations 
have flexibility in the types of audit logs employed. Audit logs can be procedural, 
automated, or some combination thereof. Physical access points can include 
exterior access points, interior access points to systems that require supplemental 
access controls, or both. Physical access control applies to employees and visitors. 
Individuals with permanent physical access authorizations are not considered 
visitors. 
Controlling physical access to output devices includes placing output devices in 
locked rooms or other secured areas with keypad or card reader access controls and 
only allowing access to authorized individuals, placing output devices in locations 
that can be monitored by personnel, installing monitor or screen filters, and using 
headphones. Examples of output devices include monitors, printers, scanners, 
facsimile machines, audio devices, and copiers."
PE-05,"Supporting Publications: : None 
03.10.08    Access Control for Transmission 
Control physical access to system distribution and transmission lines within 
organizational facilities. 
DISCUSSION 
Safeguarding measures applied to system distribution and transmission lines 
prevent accidental damage, disruption, and physical tampering. Such measures may 
also be necessary to prevent eavesdropping or the modification of unencrypted 
transmissions. Safeguarding measures used to control physical access to system 
distribution and transmission lines include disconnected or locked spare jacks, 
locked wiring closets, cabling protection with conduit or cable trays, and wiretapping 
sensors. 
REFERENCES 
Source Control:"
